r/r 569699:	home/sally/.bashrc
r/r 569700:	home/sally/.bash_logout
r/r 569701:	home/sally/examples.desktop
r/r 569702:	home/sally/.profile
r/r 395152:	home/sally/.cache/wallpaper/0_5_1920_1014_792beab7550410d531e55f95b449f135
r/r 395198:	home/sally/.cache/upstart/hud.log.3.gz
r/r 395252:	home/sally/.cache/upstart/hud.log.2.gz
r/r 434835:	home/sally/.cache/upstart/unity-settings-daemon.log.3.gz
r/r 396108:	home/sally/.cache/upstart/unity7.log.2.gz
r/r 396135:	home/sally/.cache/upstart/update-notifier-release.log.2.gz
r/r 434779:	home/sally/.cache/upstart/window-stack-bridge.log.4.gz
r/r 396134:	home/sally/.cache/upstart/unity-panel-service.log.2.gz
r/r 443531:	home/sally/.cache/upstart/unity-settings-daemon.log.2.gz
r/r 396137:	home/sally/.cache/upstart/upstart-event-bridge.log.2.gz
r/r 443530:	home/sally/.cache/upstart/unity-panel-service.log.3.gz
r/r 395215:	home/sally/.cache/upstart/window-stack-bridge.log.5.gz
r/r 396102:	home/sally/.cache/upstart/gpg-agent.log.2.gz
r/r 396133:	home/sally/.cache/upstart/ssh-agent.log.2.gz
r/r 395275:	home/sally/.cache/upstart/indicator-sound.log.4.gz
r/r 434781:	home/sally/.cache/upstart/gpg-agent.log.3.gz
r/r 396105:	home/sally/.cache/upstart/window-stack-bridge.log.2.gz
r/r 397327:	home/sally/.cache/upstart/dbus.log
r/r 434787:	home/sally/.cache/upstart/hud.log.4.gz
r/r 434799:	home/sally/.cache/upstart/upstart-event-bridge.log.3.gz
r/r 398308:	home/sally/.cache/upstart/gpg-agent.log.4.gz
r/r 443489:	home/sally/.cache/upstart/ssh-agent.log.3.gz
r/r 434788:	home/sally/.cache/upstart/window-stack-bridge.log.3.gz
r/r 450388:	home/sally/.cache/upstart/unity-settings-daemon.log.1.gz
r/r 396120:	home/sally/.cache/upstart/dbus.log.2.gz
r/r 396126:	home/sally/.cache/upstart/gnome-keyring-ssh.log.2.gz
r/r 396132:	home/sally/.cache/upstart/indicator-sound.log.2.gz
r/r 434836:	home/sally/.cache/upstart/unity7.log.3.gz
r/r 397751:	home/sally/.cache/upstart/upstart-event-bridge.log.1.gz
r/r 396124:	home/sally/.cache/upstart/unity-panel-service.log
r/r 396121:	home/sally/.cache/upstart/gpg-agent.log.1.gz
r/r 434782:	home/sally/.cache/upstart/upstart-event-bridge.log.4.gz
r/r 395206:	home/sally/.cache/upstart/hud.log.5.gz
r/r 397742:	home/sally/.cache/upstart/window-stack-bridge.log.1.gz
r/r 395216:	home/sally/.cache/upstart/hud.log.1.gz
r/r 434783:	home/sally/.cache/upstart/unity7.log.4.gz
r/r 434838:	home/sally/.cache/upstart/indicator-sound.log.3.gz
r/r 434832:	home/sally/.cache/upstart/ssh-agent.log.4.gz
r/r 395266:	home/sally/.cache/upstart/dbus.log.4.gz
r/r 450386:	home/sally/.cache/upstart/unity-panel-service.log.1.gz
r/r 395335:	home/sally/.cache/upstart/ssh-agent.log.5.gz
r/r 396129:	home/sally/.cache/upstart/indicator-power.log.1.gz
r/r 395217:	home/sally/.cache/upstart/unity7.log.5.gz
r/r 443417:	home/sally/.cache/upstart/dbus.log.3.gz
r/r 443418:	home/sally/.cache/upstart/gnome-keyring-ssh.log.3.gz
r/r 397744:	home/sally/.cache/upstart/unity7.log.1.gz
r/r 395199:	home/sally/.cache/upstart/gpg-agent.log.5.gz
